基因名称	片段名称	物种名称	起始位置	终止位置	覆盖度(>0)%	覆盖度(>10)%	覆盖度(>100)%	平均深度	最低深度	最高深度
ctrA	contig_282	Neisseria meningitidis	1	1176	100.0	100.0	100.0	1179.3	748.0	1515.0
ctrD	contig_342	Neisseria meningitidis MC58	1	581	100.0	100.0	100.0	1053.07	721.0	1279.0
fHbp	contig_103	Neisseria meningitidis 053442	1	1669	100.0	100.0	100.0	588.68	135.0	1318.0
farA	contig_36	Neisseria meningitidis 053442	1	1155	100.0	100.0	100.0	1276.87	1004.0	1568.0
farB	contig_36	Neisseria meningitidis 053442	1	1527	100.0	100.0	100.0	1192.45	815.0	1677.0
fbpA	contig_77	Neisseria meningitidis 053442	1	996	100.0	100.0	100.0	1140.28	842.0	1438.0
fbpB	contig_77	Neisseria meningitidis 053442	1	1518	100.0	100.0	100.0	1393.04	1108.0	1760.0
fbpC	contig_77	Neisseria meningitidis 053442	1	1059	100.0	100.0	100.0	1204.88	790.0	1559.0
flmH	contig_521	Neisseria meningitidis	1	539	100.0	100.0	100.0	1251.66	821.0	1743.0
hlyB	contig_582	Neisseria meningitidis	1	1123	100.0	100.0	100.0	1274.62	1073.0	1474.0
hpuA	contig_179	Neisseria meningitidis	1	927	100.0	75.27	0.0	23.15	1.0	49.0
hpuB	contig_179	Neisseria meningitidis	1	2433	100.0	94.7	0.78	39.84	5.0	110.0
htpB	contig_246	Neisseria meningitidis	1	1482	100.0	100.0	100.0	1189.57	880.0	1542.0
iga	contig_166	Neisseria meningitidis	1	3243	100.0	100.0	100.0	980.48	161.0	1666.0
katA	contig_169	Neisseria meningitidis 053442	1	1515	100.0	100.0	100.0	1386.67	1114.0	1750.0
kdtA_waaA	contig_48	Neisseria meningitidis alpha14	1	1260	100.0	100.0	100.0	1165.06	667.0	1799.0
lbpA	contig_119	Neisseria meningitidis 053442	1	5266	100.0	100.0	99.6	682.71	38.0	1593.0
lbpB	contig_119	Neisseria meningitidis 053442	1	4056	100.0	100.0	98.55	505.64	44.0	1311.0
lgtA	contig_491	Neisseria meningitidis	1	583	100.0	100.0	100.0	1207.95	896.0	1451.0
lgtB	contig_284	Neisseria meningitidis	1	828	100.0	100.0	100.0	1275.02	929.0	1625.0
lgtE	contig_284	Neisseria meningitidis	1	843	100.0	100.0	100.0	1093.86	642.0	1595.0
lgtF	contig_585	Neisseria meningitidis 053442	1	549	100.0	100.0	100.0	882.47	779.0	1006.0
lipB	contig_631	Neisseria meningitidis	1	927	100.0	100.0	100.0	1418.92	1008.0	1966.0
lpt6	contig_61	Neisseria meningitidis 053442	1	1493	100.0	100.0	100.0	1008.32	813.0	1330.0
luxS	contig_330	Neisseria meningitidis 053442	1	887	100.0	100.0	100.0	595.2	387.0	884.0
mntA	contig_180	Neisseria meningitidis 053442	1	1451	100.0	100.0	100.0	587.85	313.0	921.0
mntB	contig_180	Neisseria meningitidis 053442	1	1751	100.0	100.0	100.0	618.62	296.0	959.0
mntC	contig_180	Neisseria meningitidis 053442	1	1829	100.0	100.0	100.0	739.63	227.0	1268.0
msrA_B(pilB	contig_258	Neisseria meningitidis	1	1569	100.0	100.0	100.0	1334.42	939.0	1743.0
mtrC	contig_469	Neisseria meningitidis	1	828	100.0	100.0	100.0	1599.34	979.0	2253.0
mtrD	contig_356	Neisseria meningitidis	1	1950	100.0	100.0	100.0	1093.96	283.0	1494.0
mtrE	contig_459	Neisseria meningitidis	1	1379	100.0	100.0	100.0	1331.91	909.0	1640.0
nspA	contig_135	Neisseria meningitidis	1	525	100.0	100.0	100.0	820.87	628.0	988.0
