Contig	CDS
contig_1	LCEDHOCC_00001
contig_1	LCEDHOCC_00002
contig_1	LCEDHOCC_00003
contig_1	LCEDHOCC_00004
contig_1	LCEDHOCC_00005
contig_1	LCEDHOCC_00006
contig_1	LCEDHOCC_00007
contig_1	LCEDHOCC_00008
contig_1	LCEDHOCC_00009
contig_1	LCEDHOCC_00010
contig_1	LCEDHOCC_00011
contig_1	LCEDHOCC_00012
contig_1	LCEDHOCC_00013
contig_1	LCEDHOCC_00015
contig_1	LCEDHOCC_00016
contig_1	LCEDHOCC_00017
contig_1	LCEDHOCC_00018
contig_2	LCEDHOCC_00019
contig_2	LCEDHOCC_00020
contig_2	LCEDHOCC_00021
contig_2	LCEDHOCC_00022
contig_2	LCEDHOCC_00023
contig_2	LCEDHOCC_00024
contig_2	LCEDHOCC_00025
contig_2	LCEDHOCC_00026
contig_2	LCEDHOCC_00027
contig_2	LCEDHOCC_00028
contig_2	LCEDHOCC_00029
contig_2	LCEDHOCC_00030
contig_3	LCEDHOCC_00031
contig_3	LCEDHOCC_00032
contig_3	LCEDHOCC_00033
contig_3	LCEDHOCC_00034
contig_3	LCEDHOCC_00035
contig_3	LCEDHOCC_00036
contig_3	LCEDHOCC_00037
contig_3	LCEDHOCC_00038
contig_3	LCEDHOCC_00039
contig_3	LCEDHOCC_00040
contig_3	LCEDHOCC_00041
contig_3	LCEDHOCC_00042
contig_3	LCEDHOCC_00043
contig_3	LCEDHOCC_00044
contig_3	LCEDHOCC_00045
contig_3	LCEDHOCC_00046
contig_4	LCEDHOCC_00047
contig_4	LCEDHOCC_00048
contig_4	LCEDHOCC_00049
contig_4	LCEDHOCC_00050
contig_4	LCEDHOCC_00051
contig_4	LCEDHOCC_00052
contig_4	LCEDHOCC_00053
contig_4	LCEDHOCC_00054
contig_4	LCEDHOCC_00055
contig_4	LCEDHOCC_00056
contig_4	LCEDHOCC_00057
contig_4	LCEDHOCC_00058
contig_4	LCEDHOCC_00059
contig_4	LCEDHOCC_00060
contig_4	LCEDHOCC_00061
contig_4	LCEDHOCC_00062
contig_4	LCEDHOCC_00063
contig_5	LCEDHOCC_00064
contig_5	LCEDHOCC_00065
contig_5	LCEDHOCC_00066
contig_5	LCEDHOCC_00067
contig_5	LCEDHOCC_00068
contig_5	LCEDHOCC_00069
contig_5	LCEDHOCC_00070
contig_5	LCEDHOCC_00071
contig_5	LCEDHOCC_00072
contig_5	LCEDHOCC_00073
contig_5	LCEDHOCC_00074
contig_6	LCEDHOCC_00075
contig_6	LCEDHOCC_00076
contig_6	LCEDHOCC_00077
contig_6	LCEDHOCC_00078
contig_6	LCEDHOCC_00079
contig_6	LCEDHOCC_00080
contig_6	LCEDHOCC_00081
contig_6	LCEDHOCC_00082
contig_6	LCEDHOCC_00083
contig_6	LCEDHOCC_00084
contig_6	LCEDHOCC_00085
contig_6	LCEDHOCC_00086
contig_7	LCEDHOCC_00087
contig_7	LCEDHOCC_00088
contig_7	LCEDHOCC_00089
contig_7	LCEDHOCC_00090
contig_7	LCEDHOCC_00091
contig_7	LCEDHOCC_00092
contig_7	LCEDHOCC_00093
contig_7	LCEDHOCC_00094
contig_7	LCEDHOCC_00095
contig_7	LCEDHOCC_00096
contig_7	LCEDHOCC_00097
contig_8	LCEDHOCC_00098
contig_8	LCEDHOCC_00099
contig_8	LCEDHOCC_00100
contig_8	LCEDHOCC_00101
contig_8	LCEDHOCC_00102
contig_8	LCEDHOCC_00103
contig_8	LCEDHOCC_00104
contig_8	LCEDHOCC_00105
contig_8	LCEDHOCC_00106
contig_8	LCEDHOCC_00107
contig_9	LCEDHOCC_00108
contig_9	LCEDHOCC_00109
contig_9	LCEDHOCC_00110
contig_9	LCEDHOCC_00111
contig_9	LCEDHOCC_00112
contig_9	LCEDHOCC_00113
contig_9	LCEDHOCC_00114
contig_9	LCEDHOCC_00115
contig_9	LCEDHOCC_00116
contig_9	LCEDHOCC_00117
contig_9	LCEDHOCC_00118
contig_9	LCEDHOCC_00119
contig_9	LCEDHOCC_00120
contig_9	LCEDHOCC_00121
contig_9	LCEDHOCC_00122
contig_9	LCEDHOCC_00123
contig_9	LCEDHOCC_00124
contig_9	LCEDHOCC_00125
contig_9	LCEDHOCC_00126
contig_9	LCEDHOCC_00127
contig_9	LCEDHOCC_00128
contig_9	LCEDHOCC_00129
contig_9	LCEDHOCC_00130
contig_9	LCEDHOCC_00131
contig_10	LCEDHOCC_00132
contig_10	LCEDHOCC_00133
contig_10	LCEDHOCC_00134
contig_10	LCEDHOCC_00135
contig_10	LCEDHOCC_00136
contig_10	LCEDHOCC_00137
contig_10	LCEDHOCC_00138
contig_10	LCEDHOCC_00139
contig_10	LCEDHOCC_00140
contig_11	LCEDHOCC_00141
contig_11	LCEDHOCC_00142
contig_11	LCEDHOCC_00143
contig_11	LCEDHOCC_00144
contig_11	LCEDHOCC_00145
contig_11	LCEDHOCC_00146
contig_11	LCEDHOCC_00147
contig_11	LCEDHOCC_00148
